"Id_sample","LAT_WGS84","LONG_WGS84","Test type","A","B","C","D","E","F","G","H"
"1","48.33123","-2.14839","Test 1","21.8","143.4","0.87","5.18","4.86","8.43","5.9","2.69"
"2","48.33122","-2.14838","Test 1","22.7","179.3","1.67","6.44","3.64","11.26","5.01","1.94"
"3","48.32911","-2.12427","Test 1","16.6","123.2","0.52","4.77","2.07","9.82","3.45","1.32"
"4","48.25127","-2.20854","Test 1","16.8","136.2","0.7","3.95","1.96","8.2","3.83","1.04"
"5","48.33493","-3.13660","Test 1","22.1","167","0.14","3.3","2.18","9.39","3.76","1.62"
"6","48.40552","-3.20063","Test 1","34.9","286.1","0.16","3.83","4.83","11.09","5.02","2.46"
"7","48.40995","-3.20439","Test 1","27.8","168.7","0.49","5.25","3.37","9.29","3.67","2.32"
"8","48.20830","-2.22954","Test 1","16","131.6","1.27","4.69","3.24","5.75","5","2.75"
"9","48.20814","-2.23628","Test 1","13.2","98.2","0.12","4","3.55","6.13","4.53","2.12"
"10","48.20743","-2.23736","Test 1","17.6","143.1","0.24","5.5","3.08","4.79","6.43","3.39"
"11","48.20105","-2.22558","Test 1","27","226.2","1.04","7.41","5.12","13.23","3.94","2.83"
"12","47.54572","-3.53364","Test 1","15.2","126.8","0.24","4.32","3.06","6.89","1.95","1.51"
"13","48.00440","-3.56462","Test 1","21.9","156.5","2.38","7.93","4.23","14.74","4.4","1.65"
"14","47.47902","-2.13135","Test 1","26.4","222.3","0.47","5.77","3.94","10.99","4.65","1.96"
"15","47.41638","-2.25327","Test 1","14.3","103.2","0.47","4.57","2.12","5.68","2.9","1.67"
"16","47.47933","-2.45460","Test 1","19.9","165.3","1.33","4.9","4.02","5.74","6.04","1.75"
"17","48.92400","-2.29468","Test 1","17.3","142.6","0.72","3.57","2.35","8.17","2.98","1.31"
"18","48.88546","-3.54323","Test 1","19.8","156.5","0.12","3.5","2.35","7.37","3.71","1.53"
"19","48.16800","-4.32309","Test 1","17","142.5","0.36","4.52","1.98","3.81","6.67","1.54"
"20","48.06313","-4.22158","Test 1","21.3","166.2","0.49","5.03","2.93","9.4","3.01","3.73"
"21","48.17621","-2.55323","Test 1","12.9","109.8","0.31","3.39","2.6","2.8","4.15","1.64"
"22","48.20919","-2.30482","Test 1","26.8","222.5","0.3","8.83","2.74","11.36","4.03","2.12"
"23","48.29531","-4.11482","Test 1","21","161.8","0.63","6.26","4.02","13.85","6.19","2.12"
"24","48.75484","-2.25114","Test 1","20.7","143.8","0.34","4.33","1.65","5.45","2.12","0.96"
"25","48.77507","-2.27086","Test 1","16.9","123.7","0.9","3.77","2.34","3.81","4.16","1.6"
"26","48.11497","-2.20545","Test 1","23.5","187.6","0.51","5.76","3.97","13.65","5.58","1.49"
"27","48.27320","-2.27636","Test 1","21.5","143.3","5.62","9","4.77","11.85","6.69","3.13"
"28","48.29586","-2.49213","Test 1","17.2","143.2","0.93","5.91","2.46","6.22","4.17","1.57"
"29","48.25199","-4.13769","Test 1","19.8","172.6","0.51","5.04","2.04","7.97","3.93","1.09"
"30","47.41188","-2.55863","Test 1","20","164.5","0.84","7.96","2.67","7.94","3.16","1.44"
"31","48.44640","-3.21855","Test 1","17.3","110.3","0.35","5.03","2.11","5.27","1.99","1.51"
"32","48.37140","-3.29881","Test 1","15","122","0.19","4.16","1.84","5.2","2.63","1.11"
"33","48.19261","-2.20440","Test 1","21.1","163.4","0.12","7.13","2.72","8.83","4.05","2.09"
"34","48.18774","-2.21326","Test 1","16.6","137.3","0.33","5.48","2.4","6.24","3.79","1.45"
"35","48.13395","-2.13158","Test 1","17.6","145.8","0.58","4.83","2.69","6.48","4.1","1.59"
"36","48.25982","-3.40906","Test 1","16.8","133.4","0.32","4.54","2.67","4.99","4.24","1.73"
"37","48.28110","-4.33025","Test 1","22.3","194.6","1.06","4.38","2.59","7.87","4.76","1.46"
"38","48.28111","-4.33015","Test 1","21","182.6","1.93","6.59","1.59","7.9","2.82","0.94"
"39","48.26339","-2.41494","Test 1","14.5","118.3","0.71","5.42","2.33","3.93","4.71","1.38"
"40","48.24178","-2.42784","Test 1","21.5","150.6","0.59","6.54","3.4","15.48","5.68","1.93"
"41","48.17531","-1.35529","Test 1","14.3","116.4","0.84","5.05","3.21","4.24","5.75","1.74"
"42","47.57834","-2.21839","Test 1","16.7","122.4","0.24","4.08","1.99","6","3.69","1.14"
"43","47.53846","-2.22309","Test 1","20.6","156.6","0.24","4.27","3.48","5.48","4.92","2.26"
